# id,Prediction
420,3
421,0
422,2
423,1
424,1
425,3
426,0
427,3
428,1
429,1
430,1
431,3
432,2
433,0
434,2
435,0
436,0
437,0
438,0
439,1
440,0
441,0
442,1
443,0
444,2
445,2
446,0
447,2
448,0
449,1
450,2
451,0
452,0
453,2
454,2
455,0
456,2
457,0
458,2
459,2
460,1
461,0
462,0
463,1
464,0
465,0
466,3
467,0
468,1
469,3
470,0
471,2
472,1
473,2
474,1
475,0
476,0
477,3
478,1
479,3
480,1
481,1
482,0
483,0
484,0
485,0
486,3
487,0
488,1
489,2
490,1
491,2
492,2
493,2
494,3
495,1
496,1
497,2
498,1
499,2
500,0
501,0
502,3
503,0
504,0
505,0
506,0
507,2
508,2
509,2
510,1
511,0
512,3
513,0
514,2
515,1
516,1
517,0
518,1
519,3
520,1
521,1
522,1
523,2
524,0
525,0
526,2
527,2
528,1
529,0
530,2
531,2
532,2
533,2
534,0
535,2
536,2
537,1
538,2
539,3
540,3
541,1
542,2
543,0
544,1
545,1
546,2
547,0
548,0
549,2
550,1
551,1
552,0
553,1
554,0
555,2
556,2
557,0
558,2
559,2
560,1
561,1
562,0
563,3
564,2
565,2
566,1
567,2
568,0
569,2
570,3
571,2
572,1
573,2
574,1
575,1
576,1
577,1
578,0
579,0
580,1
581,2
582,0
583,2
584,2
585,2
586,0
587,0
588,1
589,0
590,0
591,0
592,2
593,0
594,2
595,0
596,1
597,2
598,0
599,2
600,2
601,0
602,0
603,0
604,2
605,3
606,0
607,2
608,2
609,2
610,1
611,0
612,2
613,2
614,2
615,1
616,2
617,0
618,0
619,2
620,1
621,1
622,0
623,1
624,0
625,1
626,0
627,0
628,3
629,0
630,3
631,0
632,0
633,3
634,0
635,0
636,3
637,2
638,0
639,0
640,0
641,2
642,1
643,2
644,0
645,2
646,2
647,0
648,0
649,0
650,0
651,2
652,1
653,1
654,1
655,0
656,2
657,3
658,1
659,1
660,0
661,2
662,0
663,2
664,0
665,1
666,1
667,1
668,0
669,2
670,2
671,2
672,1
673,1
674,0
675,0
676,1
677,0
678,2
679,0
680,1
681,1
682,1
683,1
684,3
685,0
686,2
687,0
688,1
689,0
690,1
691,2
692,2
693,2
694,1
695,2
696,1
697,2
698,0
699,0
700,0
701,1
702,0
703,2
704,3
705,0
706,1
707,1
708,2
709,2
710,2
711,0
712,1
713,0
714,0
715,1
716,2
717,2
718,2
719,2
720,0
721,2
722,2
723,0
724,2
725,0
726,2
727,0
728,2
729,2
730,2
731,1
732,0
733,2
734,0
735,2
736,2
737,0
738,3
739,1
740,3
741,0
742,2
743,3
744,2
745,2
746,2
747,0
748,0
749,1
750,0
751,0
752,2
753,2
754,0
755,2
756,0
757,0
758,1
759,1
760,2
761,2
762,2
763,3
764,3
765,0
766,1
767,2
768,3
769,1
770,2
771,2
772,1
773,1
774,2
775,1
776,2
777,1
778,3
779,1
780,2
781,1
782,0
783,1
784,0
785,2
786,3
787,0
788,0
789,2
790,0
791,2
792,2
793,0
794,2
795,0
796,1
797,2
798,2
799,1
800,1
801,1
802,3
803,3
804,2
805,0
806,1
807,2
808,2
809,2
810,2
811,0
812,0
813,0
814,0
815,2
816,1
817,2
818,1
819,2
820,1
821,3
822,0
823,0
824,0
825,2
826,0
827,2
828,0
829,3
830,2
831,1
832,0
833,0
834,1
835,0
836,1
837,3
838,0
839,1
840,0
841,1
842,2
843,2
844,1
845,0
846,3
847,1
848,0
849,0
850,0
851,0
852,0
853,1
854,1
855,0
856,2
857,0
858,1
859,3
860,1
861,2
862,3
863,0
864,2
865,0
866,0
867,2
868,0
869,1
870,0
871,2
872,1
873,3
874,2
875,2
876,0
877,0
878,2
879,2
880,0
881,3
882,2
883,2
884,0
885,2
886,3
887,0
888,0
889,0
890,2
891,1
892,0
893,2
894,0
895,1
896,3
897,0
898,2
899,1
900,2
901,0
902,2
903,0
904,3
905,2
906,0
907,1
908,1
909,0
910,0
911,2
912,2
913,1
914,2
915,0
916,0
917,0
918,0
919,2
920,1
921,0
922,0
923,1
924,1
925,1
926,2
927,1
928,0
929,0
930,0
931,1
932,3
933,1
934,2
935,0
936,2
937,2
938,1
939,0
940,2
941,2
942,1
943,1
944,1
945,1
946,1
947,1
948,1
949,0
950,0
951,1
952,0
953,1
954,3
955,2
956,2
957,3
958,2
959,0
960,2
961,3
962,0
963,2
964,0
965,1
966,2
967,1
968,1
969,1
970,0
971,0
972,1
973,3
974,2
975,2
976,0
977,2
978,1
979,1
980,0
981,3
982,1
983,1
984,0
985,0
986,1
987,2
988,0
989,2
990,0
991,0
992,0
993,2
994,2
995,0
996,2
997,0
998,2
999,2
1000,0
1001,2
1002,0
1003,0
1004,1
1005,0
1006,2
1007,2
1008,1
1009,0
1010,0
1011,2
1012,0
1013,2
1014,2
1015,0
1016,2
1017,2
1018,0
1019,1
1020,0
1021,3
1022,0
1023,0
1024,1
1025,0
1026,0
1027,3
1028,2
1029,2
1030,1
1031,2
1032,1
1033,0
1034,1
1035,2
1036,3
1037,0
1038,0
1039,2
1040,3
1041,0
1042,0
1043,0
1044,3
1045,0
1046,1
1047,1
1048,2
1049,0
1050,1
1051,0
1052,0
1053,2
1054,2
1055,3
1056,2
1057,2
1058,2
1059,3
1060,2
1061,1
1062,1
1063,0
1064,0
1065,0
1066,2
1067,0
1068,1
1069,0
1070,1
1071,0
1072,0
1073,0
1074,1
1075,1
1076,1
1077,3
1078,2
1079,0
1080,0
1081,2
1082,1
1083,1
1084,0
1085,2
1086,1
1087,3
1088,0
1089,1
1090,0
1091,0
1092,0
1093,1
1094,1
1095,0
1096,0
1097,0
1098,2
1099,0
1100,0
1101,0
1102,3
1103,1
1104,2
1105,2
1106,0
1107,2
1108,0
1109,2
1110,2
1111,2
1112,0
1113,3
1114,2
1115,2
1116,2
1117,0
1118,0
1119,2
1120,0
1121,1
1122,1
1123,3
1124,0
1125,2
1126,2
1127,0
1128,0
1129,2
1130,2
1131,0
1132,1
1133,0
1134,0
1135,3
1136,0
1137,0
1138,2
1139,1
1140,3
1141,0
1142,0
1143,1
1144,2
1145,1
1146,3
1147,0
1148,3
1149,2
1150,2
1151,0
1152,0
1153,0
1154,2
1155,1
1156,2
1157,0
1158,3
1159,1
1160,0
1161,1
1162,2
1163,0
1164,1
1165,3
1166,0
1167,0
1168,0
1169,1
1170,1
1171,3
1172,1
1173,2
1174,2
1175,1
1176,3
1177,3
1178,2
1179,2
1180,2
1181,0
1182,0
1183,0
1184,3
1185,1
1186,2
1187,2
1188,1
1189,1
1190,0
1191,0
1192,1
1193,2
1194,1
1195,2
1196,1
1197,1
1198,1
1199,1
1200,0
1201,1
1202,0
1203,2
1204,0
1205,0
1206,0
1207,2
1208,2
1209,1
1210,2
1211,3
1212,1
1213,2
1214,1
1215,2
1216,3
1217,2
1218,0
1219,1
1220,2
1221,0
1222,0
1223,0
1224,0
1225,2
1226,0
1227,1
1228,3
1229,1
1230,0
1231,0
1232,1
1233,2
1234,1
1235,3
1236,0
1237,1
1238,0
1239,1
1240,0
1241,2
1242,0
1243,0
1244,1
1245,2
1246,1
1247,2
1248,2
1249,0
1250,1
1251,1
1252,1
1253,1
1254,2
1255,1
1256,1
1257,2
1258,2
1259,3
1260,0
1261,3
1262,3
1263,2
1264,0
1265,3
1266,2
1267,2
1268,1
1269,1
1270,0
1271,0
1272,1
1273,2
1274,1
1275,1
1276,0
1277,1
1278,1
1279,0
1280,0
1281,0
1282,0
1283,1
1284,3
1285,2
1286,2
1287,1
1288,0
1289,2
1290,3
1291,1
1292,0
1293,2
1294,0
1295,0
1296,2
1297,0
1298,2
1299,3
1300,1
1301,2
1302,2
1303,2
1304,0
1305,2
1306,3
1307,3
1308,1
1309,0
1310,0
1311,2
1312,1
1313,1
1314,0
1315,2
1316,2
1317,1
1318,2
1319,2
1320,3
1321,2
1322,0
1323,1
1324,2
1325,2
1326,0
1327,3
1328,3
1329,0
1330,0
1331,0
1332,2
1333,2
1334,0
1335,1
1336,2
1337,1
1338,1
1339,1
1340,1
1341,3
1342,0
1343,2
1344,0
1345,1
1346,0
1347,3
1348,2
1349,2
1350,2
1351,0
1352,2
1353,0
1354,0
1355,2
1356,3
1357,2
1358,2
1359,1
1360,1
1361,1
1362,0
1363,2
1364,2
1365,2
1366,2
1367,0
1368,2
1369,0
1370,2
1371,3
1372,1
1373,1
1374,0
1375,1
1376,2
1377,0
1378,2
1379,2
1380,0
1381,1
1382,2
1383,1
1384,1
1385,2
1386,2
1387,0
1388,2
1389,1
1390,0
1391,0
1392,1
1393,0
1394,2
1395,0
1396,0
1397,0
1398,2
1399,0
1400,1
1401,2
1402,1
1403,2
1404,2
1405,1
1406,1
1407,3
1408,2
1409,2
1410,1
1411,0
1412,0
1413,0
1414,2
1415,3
1416,2
1417,1
1418,1
1419,2
1420,0
1421,0
1422,2
1423,2
1424,0
1425,2
1426,2
1427,1
1428,1
1429,2
1430,2
1431,0
1432,2
1433,1
1434,0
1435,1
1436,2
1437,1
1438,3
1439,2
1440,0
1441,3
1442,2
1443,0
1444,0
1445,2
1446,0
1447,0
1448,3
1449,2
1450,2
1451,0
1452,0
1453,3
1454,0
1455,1
1456,1
1457,0
1458,1
1459,2
1460,2
1461,3
1462,1
1463,0
1464,1
1465,2
1466,0
1467,2
1468,2
1469,3
1470,3
1471,2
1472,3
1473,0
1474,0
1475,0
1476,1
1477,1
1478,0
1479,0
1480,0
1481,2
1482,1
1483,2
1484,2
1485,1
1486,2
1487,2
1488,2
1489,3
1490,1
1491,0
1492,2
1493,2
1494,0
1495,0
1496,1
1497,2
1498,2
1499,2
1500,2
1501,0
1502,0
1503,0
1504,3
1505,3
1506,2
1507,0
1508,0
1509,2
1510,0
1511,1
1512,0
1513,0
1514,1
1515,0
1516,2
1517,2
1518,0
1519,0
1520,1
1521,1
1522,0
1523,2
1524,1
1525,1
1526,0
1527,1
1528,2
1529,0
1530,2
1531,0
1532,1
1533,0
1534,3
1535,2
1536,2
1537,1
1538,2
1539,0
1540,2
1541,0
1542,2
1543,2
1544,1
1545,1
1546,0
1547,1
1548,2
1549,1
1550,0
1551,3
1552,0
1553,1
1554,1
1555,0
1556,0
1557,3
1558,2
1559,1
1560,3
1561,1
1562,3
1563,0
1564,2
1565,2
1566,0
1567,1
1568,1
1569,2
1570,1
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,2
1578,0
1579,2
1580,0
1581,0
1582,2
1583,0
1584,1
1585,1
1586,2
1587,0
1588,1
1589,0
1590,2
1591,2
1592,1
1593,2
1594,2
1595,2
1596,1
1597,2
1598,2
1599,2
1600,0
1601,0
1602,0
1603,2
1604,0
1605,2
1606,2
1607,1
1608,0
1609,0
1610,2
1611,1
1612,2
1613,1
1614,0
1615,2
1616,3
1617,0
1618,2
1619,1
1620,1
1621,1
1622,1
1623,0
1624,2
1625,0
1626,0
1627,2
1628,2
1629,1
1630,2
1631,3
1632,0
1633,0
1634,3
1635,2
1636,0
1637,2
1638,3
1639,0
1640,0
1641,0
1642,1
1643,1
1644,1
1645,0
1646,2
1647,0
1648,0
1649,2
1650,1
1651,2
1652,0
1653,0
1654,1
1655,0
1656,1
1657,3
1658,2
1659,0
1660,0
1661,0
1662,2
1663,0
1664,2
1665,3
1666,1
1667,2
1668,3
1669,0
1670,2
1671,1
1672,0
1673,0
1674,3
1675,1
1676,2
1677,0
1678,1
1679,2
1680,1
1681,0
1682,2
1683,1
1684,2
1685,1
1686,1
1687,1
1688,2
1689,0
1690,0
1691,2
1692,2
1693,2
1694,0
1695,0
1696,3
1697,2
1698,2
1699,1
1700,0
1701,1
1702,1
1703,0
1704,1
1705,0
1706,1
1707,2
1708,0
1709,0
1710,1
1711,3
1712,2
1713,2
1714,2
1715,2
1716,2
1717,0
1718,1
1719,0
1720,2
1721,1
1722,0
1723,0
1724,0
1725,1
1726,1
1727,3
1728,1
1729,0
1730,0
1731,1
1732,2
1733,1
1734,2
1735,2
1736,1
1737,2
1738,2
1739,1
1740,1
1741,2
1742,3
1743,1
1744,2
1745,3
1746,3
1747,1
1748,0
1749,0
1750,2
1751,0
1752,1
1753,2
1754,0
1755,1
1756,1
1757,3
1758,0
1759,2
1760,1
1761,0
1762,0
1763,3
1764,2
1765,2
1766,2
1767,2
1768,0
1769,3
1770,2
1771,0
1772,1
1773,0
1774,1
1775,3
1776,3
1777,1
1778,2
1779,2
1780,0
1781,2
1782,0
1783,0
1784,0
1785,0
1786,2
1787,2
1788,3
1789,0
1790,0
1791,0
1792,3
1793,1
1794,3
1795,2
1796,1
1797,3
1798,2
1799,3
1800,1
1801,2
1802,2
1803,0
1804,3
1805,2
1806,2
1807,2
1808,2
1809,1
1810,0
1811,2
1812,0
1813,0
1814,2
1815,0
1816,2
1817,0
1818,2
1819,1
1820,2
1821,0
1822,2
1823,2
1824,0
1825,3
1826,0
1827,2
1828,0
1829,0
1830,2
1831,2
1832,2
1833,0
1834,1
1835,2
1836,1
1837,3
1838,2
1839,1
1840,1
1841,0
1842,0
1843,2
1844,2
1845,2
1846,2
1847,2
1848,2
1849,0
1850,2
1851,1
1852,2
1853,2
1854,0
1855,1
1856,1
1857,2
1858,1
1859,2
1860,0
1861,2
1862,0
1863,1
1864,2
1865,0
1866,2
1867,3
1868,0
1869,0
1870,2
1871,2
1872,0
1873,0
1874,2
1875,2
1876,2
1877,0
1878,2
1879,1
1880,2
1881,2
1882,0
1883,2
1884,2
1885,2
1886,1
1887,1
1888,2
1889,1
1890,2
1891,0
1892,3
1893,2
1894,2
1895,1
1896,1
1897,0
1898,2
1899,2
1900,1
1901,2
1902,2
1903,0
1904,3
1905,2
1906,2
1907,0
1908,2
1909,2
1910,0
1911,2
1912,2
1913,0
1914,2
1915,2
1916,3
1917,3
1918,1
1919,0
1920,1
1921,0
1922,1
1923,2
1924,1
1925,0
1926,3
1927,1
1928,0
1929,0
1930,1
1931,3
1932,1
1933,0
1934,1
1935,2
1936,1
1937,0
1938,2
1939,1
1940,0
1941,0
1942,0
1943,1
1944,0
1945,2
1946,1
1947,2
1948,0
1949,3
1950,0
1951,0
1952,1
1953,1
1954,0
1955,0
1956,0
1957,1
1958,0
1959,2
1960,0
1961,2
1962,0
1963,0
1964,3
1965,0
1966,0
1967,2
1968,1
1969,3
1970,0
1971,2
1972,1
1973,1
1974,2
1975,2
1976,1
1977,2
1978,3
1979,1
1980,3
1981,0
1982,1
1983,1
1984,1
1985,2
1986,0
1987,1
1988,1
1989,0
1990,2
1991,3
1992,0
1993,2
1994,2
1995,1
1996,0
1997,0
1998,2
1999,2
2000,2
2001,1
2002,3
2003,3
2004,3
2005,0
2006,2
2007,0
2008,2
2009,2
2010,0
2011,0
2012,2
2013,1
2014,0
2015,2
2016,2
2017,3
2018,2
2019,2
2020,1
2021,1
2022,3
2023,1
2024,1
2025,2
2026,2
2027,0
2028,1
2029,0
2030,1
2031,2
2032,2
2033,1
2034,0
2035,0
2036,2
2037,1
2038,3
2039,0
2040,2
2041,1
2042,1
2043,0
2044,2
2045,0
2046,1
2047,1
2048,2
2049,2
2050,2
2051,1
2052,2
2053,0
2054,2
2055,2
2056,2
2057,0
2058,2
2059,2
2060,1
2061,3
2062,1
2063,0
2064,0
2065,0
2066,0
2067,2
2068,0
2069,0
2070,0
2071,2
2072,2
2073,0
2074,2
2075,0
2076,0
2077,0
2078,2
2079,2
2080,1
2081,1
2082,3
2083,3
2084,3
2085,2
2086,2
2087,3
2088,0
2089,2
2090,1
2091,1
2092,1
2093,1
2094,1
2095,2
2096,0
2097,0
2098,1
2099,2
2100,0
2101,1
2102,2
2103,1
2104,2
2105,2
2106,1
2107,0
2108,1
2109,2
2110,1
2111,1
2112,0
2113,2
2114,0
2115,0
2116,2
2117,0
2118,0
2119,1
2120,1
2121,1
2122,1
2123,3
2124,0
2125,2
2126,2
2127,0
2128,2
2129,2
2130,0
2131,1
2132,0
2133,1
2134,3
2135,1
2136,0
2137,1
2138,2
2139,2
2140,2
2141,0
2142,0
2143,2
2144,1
2145,0
2146,3
2147,0
2148,0
2149,0
2150,2
2151,2
2152,3
2153,1
2154,1
2155,1
2156,0
2157,2
2158,2
2159,0
2160,0
2161,1
2162,2
2163,3
2164,1
2165,0
2166,3
2167,2
2168,1
2169,2
2170,1
2171,0
2172,2
2173,2
2174,1
2175,2
2176,2
2177,2
2178,2
2179,2
2180,2
2181,2
2182,2
2183,2
2184,3
2185,0
2186,1
2187,2
2188,1
2189,0
2190,1
2191,0
2192,0
2193,0
2194,0
2195,1
2196,0
2197,3
2198,0
2199,3
2200,0
2201,1
2202,1
2203,0
2204,2
2205,0
2206,0
2207,2
2208,2
2209,3
2210,0
2211,1
2212,2
2213,1
2214,0
2215,0
2216,0
2217,1
2218,1
2219,1
2220,0
2221,0
2222,1
2223,2
2224,3
2225,2
2226,1
2227,0
2228,1
2229,0
2230,2
2231,2
2232,3
2233,0
2234,2
2235,2
2236,2
2237,2
2238,2
2239,3
2240,0
2241,1
2242,1
2243,0
2244,1
2245,0
2246,0
2247,0
2248,2
2249,2
2250,2
2251,2
2252,0
2253,1
2254,0
2255,0
2256,2
2257,2
2258,2
2259,0
2260,2
2261,2
2262,0
2263,0
2264,2
2265,1
2266,0
2267,2
2268,1
2269,0
2270,3
2271,1
2272,0
2273,2
2274,0
2275,2
2276,0
2277,1
2278,2
2279,3
2280,0
2281,0
2282,0
2283,1
2284,0
2285,0
2286,2
2287,0
2288,3
2289,1
2290,1
2291,0
2292,0
2293,1
2294,0
2295,2
2296,0
2297,2
2298,1
2299,0
2300,0
2301,1
2302,3
2303,0
2304,1
2305,0
2306,2
2307,2
2308,0
2309,2
2310,3
2311,0
2312,3
2313,2
2314,2
2315,0
2316,0
2317,1
2318,0
2319,0
2320,0
2321,2
2322,2
2323,0
2324,2
2325,2
2326,0
2327,2
2328,2
2329,1
2330,0
2331,1
2332,0
2333,1
2334,2
2335,2
2336,3
2337,2
2338,0
2339,0
2340,3
2341,1
2342,2
2343,2
2344,1
2345,3
2346,0
2347,0
2348,0
2349,1
2350,1
2351,0
2352,0
2353,2
2354,1
2355,2
2356,1
2357,0
2358,2
2359,2
2360,2
2361,2
2362,0
2363,1
2364,0
2365,0
2366,0
2367,2
2368,0
2369,0
2370,1
2371,2
2372,3
2373,0
2374,0
2375,3
2376,2
2377,0
2378,0
2379,1
2380,1
2381,0
2382,2
2383,0
2384,0
2385,2
2386,2
2387,3
2388,2
2389,0
2390,0
2391,1
2392,1
2393,0
2394,0
2395,1
2396,2
2397,1
2398,2
2399,2
2400,2
2401,3
2402,0
2403,2
2404,0
2405,1
2406,1
2407,0
2408,0
2409,1
2410,0
2411,1
2412,0
2413,0
2414,0
2415,0
2416,0
2417,2
2418,0
2419,1
2420,1
2421,2
2422,3
2423,2
2424,1
2425,2
2426,0
2427,1
2428,2
2429,2
2430,2
2431,1
2432,0
2433,2
2434,0
2435,0
2436,1
2437,2
2438,1
2439,2
2440,1
2441,2
2442,0
2443,1
2444,1
2445,2
2446,0
2447,2
2448,0
2449,3
2450,0
2451,1
2452,1
2453,2
2454,0
2455,1
2456,2
2457,0
2458,0
2459,1
2460,0
2461,0
2462,2
2463,1
2464,0
2465,1
2466,3
2467,3
2468,1
2469,0
2470,3
2471,0
2472,2
2473,0
2474,0
2475,1
2476,3
2477,0
2478,2
2479,2
2480,1
2481,1
2482,2
2483,2
2484,1
2485,0
2486,3
2487,0
2488,2
2489,0
2490,3
2491,2
2492,1
2493,1
2494,1
2495,0
2496,1
2497,0
2498,2
2499,1
2500,2
2501,2
2502,2
2503,2
2504,1
2505,2
2506,1
2507,2
2508,1
2509,1
2510,1
2511,0
2512,2
2513,2
2514,2
2515,0
2516,0
2517,1
2518,0
2519,2
2520,0
2521,0
2522,2
2523,0
2524,0
2525,1
2526,2
2527,1
2528,2
2529,2
2530,0
2531,3
2532,0
2533,2
2534,2
2535,2
2536,1
2537,1
2538,0
2539,1
2540,1
2541,1
2542,1
2543,2
2544,3
2545,0
2546,1
2547,0
2548,0
2549,2
2550,1
2551,1
2552,2
2553,0
2554,0
2555,1
2556,3
2557,3
2558,2
2559,2
2560,1
2561,1
2562,1
2563,1
2564,0
2565,2
2566,1
2567,0
2568,0
2569,1
2570,2
2571,1
2572,1
2573,2
2574,0
2575,3
2576,0
2577,2
2578,0
2579,1
2580,1
2581,0
2582,3
2583,2
2584,0
2585,0
2586,2
2587,1
2588,1
2589,2
2590,0
2591,0
2592,1
2593,1
2594,1
2595,0
2596,0
2597,1
2598,3
2599,0
2600,1
2601,1
2602,2
2603,2
2604,2
2605,0
2606,0
2607,2
2608,2
2609,1
2610,3
2611,0
2612,3
2613,1
2614,2
2615,2
2616,0
2617,0
2618,1
2619,0
2620,2
2621,2
2622,2
2623,0
2624,2
2625,3
2626,1
2627,3
2628,0
2629,0
2630,1
2631,0
2632,2
2633,2
2634,0
2635,2
2636,2
2637,2
2638,3
2639,1
2640,1
2641,0
2642,1
2643,1
2644,2
2645,2
2646,2
2647,2
2648,2
2649,2
2650,0
2651,0
2652,2
2653,1
2654,0
2655,1
2656,0
2657,0
2658,0
2659,2
2660,2
2661,1
2662,0
2663,0
2664,2
2665,2
2666,1
2667,1
2668,0
2669,2
2670,1
2671,2
2672,0
2673,0
2674,1
2675,0
2676,0
2677,1
2678,2
2679,1
2680,1
2681,3
2682,1
2683,1
2684,0
2685,0
2686,2
2687,1
2688,2
2689,1
2690,2
2691,0
2692,2
2693,2
2694,0
2695,3
2696,0
2697,2
2698,2
2699,2
2700,2
2701,2
2702,2
2703,0
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,3
2712,3
2713,1
2714,2
2715,0
2716,1
2717,1
2718,0
2719,2
2720,2
2721,3
2722,2
2723,0
2724,1
2725,1
2726,0
2727,0
2728,2
2729,0
2730,2
2731,2
2732,0
2733,2
2734,0
2735,3
2736,1
2737,0
2738,0
2739,1
2740,2
2741,0
2742,0
2743,0
2744,0
2745,1
2746,3
2747,2
2748,1
2749,2
2750,1
2751,1
2752,1
2753,2
2754,3
2755,0
2756,1
2757,3
2758,0
2759,0
2760,2
2761,1
2762,1
2763,2
2764,2
2765,1
2766,3
2767,1
2768,2
2769,2
2770,2
2771,1
2772,1
2773,0
2774,2
2775,0
2776,2
2777,1
2778,0
2779,2
2780,1
2781,1
2782,2
2783,2
2784,0
2785,0
2786,2
2787,2
2788,2
2789,2
2790,0
2791,2
2792,0
2793,1
2794,3
2795,3
2796,0
2797,2
2798,2
2799,1
2800,0
2801,2
2802,1
2803,1
2804,0
2805,0
2806,3
2807,3
2808,2
2809,1
2810,1
2811,1
2812,0
2813,1
2814,1
2815,0
2816,0
2817,2
2818,2
2819,0
2820,2
2821,2
2822,3
2823,2
2824,2
2825,1
2826,0
2827,0
2828,1
2829,1
2830,1
2831,3
2832,2
2833,1
2834,0
2835,1
2836,1
2837,0
2838,1
2839,1
2840,0
2841,2
2842,0
2843,1
2844,2
2845,1
2846,2
2847,0
2848,1
2849,0
2850,1
2851,1
2852,0
2853,2
2854,2
2855,0
2856,2
2857,2
2858,1
2859,1
2860,1
2861,1
2862,1
2863,0
2864,2
2865,2
2866,2
2867,2
2868,1
2869,1
2870,2
2871,1
2872,1
2873,2
2874,3
2875,2
2876,2
2877,2
2878,0
2879,0
2880,1
2881,1
2882,2
2883,2
2884,2
2885,2
2886,0
2887,1
2888,2
2889,0
2890,3
2891,0
2892,1
2893,1
2894,1
2895,1
2896,1
2897,0
2898,0
2899,3
2900,0
2901,1
2902,1
2903,3
2904,2
2905,1
2906,2
2907,1
2908,2
2909,3
2910,2
2911,3
2912,2
2913,0
2914,2
2915,1
2916,2
2917,0
2918,2
2919,2
2920,0
2921,2
2922,2
2923,1
2924,0
2925,2
2926,2
2927,2
2928,2
2929,1
2930,2
2931,0
2932,2
2933,0
2934,0
2935,3
2936,2
2937,1
2938,0
2939,0
2940,2
2941,0
2942,1
2943,0
2944,0
2945,2
2946,0
2947,1
2948,0
2949,1
2950,3
2951,0
2952,0
2953,2
2954,2
2955,0
2956,0
2957,0
2958,3
2959,2
2960,1
2961,0
2962,0
2963,0
2964,1
2965,3
2966,2
2967,0
2968,2
2969,0
2970,2
2971,2
2972,2
2973,2
2974,0
2975,3
2976,0
2977,2
2978,3
2979,1
2980,1
2981,2
2982,2
2983,0
2984,2
2985,2
2986,1
2987,3
2988,1
2989,0
2990,3
2991,2
2992,2
2993,3
2994,0
2995,0
2996,2
